id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_ltindia_approval_approval_user,access_ltindia_approval_approval_user,model_approval_approval,group_ltindia_approval_user,1,0,0,0
access_approval_category_user,access_approval_category_user,model_approval_category,group_ltindia_approval_user,1,0,0,0
access_approval_category_stage_user,access_approval_category_stage_user,model_approval_category_stage,group_ltindia_approval_user,1,0,0,0
access_department_department_user,access_department_department_user,model_department_department,group_ltindia_approval_user,1,0,0,0
access_approval_approval_line_user,access_approval_approval_line_user,model_approval_approval_line,group_ltindia_approval_user,1,0,0,0
access_approval_location_user,access_approval_location_user,model_approval_location,group_ltindia_approval_user,1,0,0,0
access_approval_document_user,access_approval_document_user,model_approval_document,group_ltindia_approval_user,1,0,0,0
access_approval_request_line_user,access_approval_request_line_user,model_approval_request_line,group_ltindia_approval_user,1,0,0,0
access_apoval_deviation_user,access_apoval_deviation_user,model_approval_deviation,group_ltindia_approval_user,1,0,0,0
access_ltindia_approval_approval_manager,access_ltindia_approval_approval_manager,model_approval_approval,group_ltindia_approval_manager,1,1,1,0
access_approval_category_manager,access_approval_category_manager,model_approval_category,group_ltindia_approval_manager,1,1,1,0
access_approval_category_stage_manager,access_approval_category_stage_manager,model_approval_category_stage,group_ltindia_approval_manager,1,1,1,0
access_department_department_manager,access_department_department_manager,model_department_department,group_ltindia_approval_manager,1,1,1,0
access_approval_approval_line_manager,access_approval_approval_line_manager,model_approval_approval_line,group_ltindia_approval_manager,1,1,1,0
access_approval_location_manager,access_approval_location_manager,model_approval_location,group_ltindia_approval_manager,1,1,1,0
access_approval_document_manager,access_approval_document_manager,model_approval_document,group_ltindia_approval_manager,1,1,1,0
access_approval_request_line_manager,access_approval_request_line_manager,model_approval_request_line,group_ltindia_approval_manager,1,1,1,0
access_apoval_deviation_manager,access_apoval_deviation_manager,model_approval_deviation,group_ltindia_approval_manager,1,1,1,0
access_ltindia_approval_approval,access_ltindia_approval_approval,model_approval_approval,group_ltindia_approval_admin,1,1,1,1
access_approval_category,access_approval_category,model_approval_category,group_ltindia_approval_admin,1,1,1,1
access_approval_category_stage,access_approval_category_stage,model_approval_category_stage,group_ltindia_approval_admin,1,1,1,1
access_department_department,access_department_department,model_department_department,group_ltindia_approval_admin,1,1,1,1
access_approval_approval_line,access_approval_approval_line,model_approval_approval_line,group_ltindia_approval_admin,1,1,1,1
access_approval_location,access_approval_location,model_approval_location,group_ltindia_approval_admin,1,1,1,1
access_approval_document,access_approval_document,model_approval_document,group_ltindia_approval_admin,1,1,1,1
access_approval_request_line,access_approval_request_line,model_approval_request_line,group_ltindia_approval_admin,1,1,1,1
access_apoval_deviation,access_apoval_deviation,model_approval_deviation,group_ltindia_approval_admin,1,1,1,1

